,model,max_depth,n_bits,training_time,compilation_time,prediction_time,accuracy,f1
0,DecisionTreeClassifier,3,2,0.0072154159999997525,0,0.00017129200000010059,0.7787610619469026,0.7311827956989247
1,DecisionTreeClassifier,3,3,0.008433292000000314,0,0.00019037499999985386,0.7787610619469026,0.7311827956989247
2,DecisionTreeClassifier,3,4,0.007002249999999766,0,0.00016641599999989154,0.7787610619469026,0.7311827956989247
3,DecisionTreeClassifier,3,5,0.006872250000000246,0,0.00012454099999992252,0.7787610619469026,0.7311827956989247
4,DecisionTreeClassifier,3,6,0.006739208000000385,0,0.0001064170000000253,0.7787610619469026,0.7311827956989247
5,DecisionTreeClassifier,3,7,0.006667167000000251,0,7.037500000039998e-05,0.7787610619469026,0.7311827956989247
6,DecisionTreeClassifier,3,8,0.006877624999999998,0,0.000136665999999952,0.7787610619469026,0.7311827956989247
7,DecisionTreeClassifier,3,9,0.006809875000000076,0,0.00011633300000024605,0.7787610619469026,0.7311827956989247
8,DecisionTreeClassifier,3,10,0.00680620799999998,0,0.00013983400000006085,0.7787610619469026,0.7311827956989247
9,DecisionTreeClassifier,3,11,0.006829500000000266,0,0.00011545800000023476,0.7787610619469026,0.7311827956989247
10,DecisionTreeClassifier,4,2,0.00890550000000001,0,0.00013541700000008206,0.7964601769911505,0.7578947368421053
11,DecisionTreeClassifier,4,3,0.008928125000000176,0,0.00014795799999989256,0.7964601769911505,0.7578947368421053
12,DecisionTreeClassifier,4,4,0.008882124999999963,0,0.00011349999999987759,0.7964601769911505,0.7578947368421053
13,DecisionTreeClassifier,4,5,0.009054415999999677,0,0.0001253329999997277,0.7964601769911505,0.7578947368421053
14,DecisionTreeClassifier,4,6,0.008927959000000207,0,0.00012033299999991698,0.7964601769911505,0.7578947368421053
15,DecisionTreeClassifier,4,7,0.00893629099999993,0,0.00011337499999974909,0.7964601769911505,0.7578947368421053
16,DecisionTreeClassifier,4,8,0.008948832999999823,0,0.00010866700000011775,0.7964601769911505,0.7578947368421053
17,DecisionTreeClassifier,4,9,0.008930582999999714,0,0.00012795800000020563,0.7964601769911505,0.7578947368421053
18,DecisionTreeClassifier,4,10,0.008925167000000123,0,0.00013591699999970785,0.7964601769911505,0.7578947368421053
19,DecisionTreeClassifier,4,11,0.008868125000000227,0,0.00010716600000026943,0.7964601769911505,0.7578947368421053
20,DecisionTreeClassifier,5,2,0.013896332999999927,0,0.0001487920000000642,0.8495575221238938,0.8316831683168316
21,DecisionTreeClassifier,5,3,0.01068266599999923,0,0.00013529200000039765,0.8495575221238938,0.8316831683168316
22,DecisionTreeClassifier,5,4,0.010660499999999296,0,0.00012133399999925132,0.8495575221238938,0.8316831683168316
23,DecisionTreeClassifier,5,5,0.01059491600000051,0,0.00010854199999954517,0.8495575221238938,0.8316831683168316
24,DecisionTreeClassifier,5,6,0.010552624999999871,0,0.00010350000000070025,0.8495575221238938,0.8316831683168316
25,DecisionTreeClassifier,5,7,0.011059458000000078,0,0.00030945799999937407,0.8495575221238938,0.8316831683168316
26,DecisionTreeClassifier,5,8,0.013008499999999756,0,0.000244458999999253,0.8495575221238938,0.8316831683168316
27,DecisionTreeClassifier,5,9,0.011065125000000009,0,0.00019841700000000628,0.8495575221238938,0.8316831683168316
28,DecisionTreeClassifier,5,10,0.01081908300000034,0,0.00018520799999954818,0.8495575221238938,0.8316831683168316
29,DecisionTreeClassifier,5,11,0.010876791999999469,0,0.00016824999999975887,0.8495575221238938,0.8316831683168316
30,DecisionTreeClassifier,6,2,0.012447374999999816,0,0.00020820800000009854,0.8761061946902655,0.8653846153846154
31,DecisionTreeClassifier,6,3,0.012380582999999667,0,0.00018120899999995999,0.8761061946902655,0.8653846153846154
32,DecisionTreeClassifier,6,4,0.012418166999999869,0,0.00017933300000017027,0.8761061946902655,0.8653846153846154
33,DecisionTreeClassifier,6,5,0.01231674999999921,0,0.00020699999999962415,0.8761061946902655,0.8653846153846154
34,DecisionTreeClassifier,6,6,0.015386375000000285,0,0.0003581249999999869,0.8761061946902655,0.8653846153846154
