n_bits,rounding_threshold,p_error,imagen_idx,tiempo_segundos,prediccion,etiqueta_real
5,5,0.001,0,765.2053632736206,6,4
5,5,0.001,1,765.4414639472961,6,0
5,5,0.001,2,762.6177599430084,8,8
5,5,0.001,3,770.3855381011963,6,6
5,5,0.001,4,767.625941991806,5,5
5,5,0.001,5,766.1803328990936,0,0
5,5,0.001,6,766.4171688556671,8,8
5,5,0.001,7,764.6873469352722,7,7
5,5,0.001,8,764.0312719345093,6,0
5,5,0.001,9,765.5750558376312,6,6
5,5,0.001,10,766.1627292633057,9,4
5,5,0.001,11,764.1223649978638,7,7
5,5,0.001,12,765.6627562046051,5,4
5,5,0.001,13,767.2896790504456,5,4
5,5,0.001,14,765.6170649528503,7,7
5,5,0.001,15,764.3705790042877,8,8
5,5,0.001,16,765.5226159095764,0,0
5,5,0.001,17,765.7555303573608,8,8
5,5,0.001,18,766.861524105072,9,5
5,5,0.001,19,765.8822813034058,10,10
5,5,0.001,20,765.6763548851013,6,6
5,5,0.001,21,769.9865441322327,7,10
5,5,0.001,22,766.4063279628754,5,5
5,5,0.001,23,766.0272347927094,8,4
5,5,0.001,24,767.1302001476288,6,5
5,5,0.001,25,765.1018831729889,10,0
5,5,0.001,26,764.9757039546967,2,2
5,5,0.001,27,765.7154490947723,8,5
5,5,0.001,28,766.2174520492554,8,4
5,5,0.001,29,766.1226720809937,5,5
5,5,0.001,30,765.5432829856873,7,7
5,5,0.001,31,766.3202550411224,4,4
5,5,0.001,32,765.6393892765045,6,10
5,5,0.001,33,765.3236720561981,7,7
5,5,0.001,34,764.5126490592957,9,9
5,5,0.001,35,767.1813991069794,10,5
5,5,0.001,36,765.5666177272797,6,6
5,5,0.001,37,764.9941928386688,10,10
5,5,0.001,38,766.8721570968628,6,6
5,5,0.001,39,764.6422929763794,7,7
5,5,0.001,40,765.5500490665436,5,4
5,5,0.001,41,766.912282705307,4,10
5,5,0.001,42,765.0787971019745,6,6
5,5,0.001,43,765.0004007816315,6,6
5,5,0.001,44,766.431948184967,10,4
5,5,0.001,45,766.1865909099579,2,2
5,5,0.001,46,767.0632090568542,7,7
5,5,0.001,47,766.0325100421906,10,1
5,5,0.001,48,765.5634651184082,6,5
5,5,0.001,49,765.1233787536621,6,6
5,5,0.001,global,765.8862546205521,0.6,0.5433333333333333
5,6,0.001,0,940.4313831329346,9,4
5,6,0.001,1,936.7256000041962,0,0
5,6,0.001,2,937.404534816742,8,8
5,6,0.001,3,941.1152153015137,6,6
5,6,0.001,4,938.8748428821564,3,5
5,6,0.001,5,941.8346738815308,0,0
5,6,0.001,6,936.8907489776611,8,8
5,6,0.001,7,936.7926998138428,7,7
5,6,0.001,8,940.1370630264282,0,0
5,6,0.001,9,937.7951409816742,6,6
5,6,0.001,10,936.955971956253,9,4
5,6,0.001,11,945.5793790817261,7,7
5,6,0.001,12,939.9561030864716,4,4
5,6,0.001,13,939.131707906723,10,4
5,6,0.001,14,937.9972429275513,7,7
5,6,0.001,15,1047.1618268489838,8,8
5,6,0.001,16,1122.2777967453003,0,0
5,6,0.001,17,1129.8825709819794,8,8
5,6,0.001,18,1128.0276322364807,10,5
5,6,0.001,19,1135.1669611930847,10,10
5,6,0.001,20,1125.8292741775513,6,6
5,6,0.001,21,1129.3312089443207,10,10
5,6,0.001,22,1127.5916397571564,5,5
5,6,0.001,23,1132.9678950309753,5,4
5,6,0.001,24,1140.4331789016724,6,5
5,6,0.001,25,1132.6239099502563,0,0
5,6,0.001,26,1131.4107398986816,2,2
5,6,0.001,27,1134.8868038654327,10,5
5,6,0.001,28,1128.0579340457916,10,4
5,6,0.001,29,1122.6306002140045,5,5
5,6,0.001,30,1123.9389777183533,7,7
5,6,0.001,31,1203.0624430179596,10,4
5,6,0.001,32,1209.1082780361176,6,10
5,6,0.001,33,1195.3572630882263,7,7
5,6,0.001,34,1221.477093219757,9,9
5,6,0.001,35,1189.814693927765,9,5
5,6,0.001,36,1192.8020842075348,6,6
5,6,0.001,37,933.2789838314056,10,10
5,6,0.001,38,966.1248850822449,6,6
5,6,0.001,39,1123.7795717716217,10,7
5,6,0.001,40,1170.9079220294952,5,4
5,6,0.001,41,1179.486044883728,5,10
5,6,0.001,42,1175.331286907196,6,6
5,6,0.001,43,1175.9153821468353,6,6
5,6,0.001,44,1170.8952057361603,10,4
5,6,0.001,45,1177.6160011291504,2,2
5,6,0.001,46,1102.5449438095093,7,7
5,6,0.001,47,1111.0060651302338,10,1
5,6,0.001,48,1127.3438398838043,5,5
5,6,0.001,49,1123.9027729034424,6,6
5,6,0.001,global,1076.5919203805925,0.66,0.5650488400488402
6,6,0.007,0,1263.5842821598053,9,4
6,6,0.007,1,1268.9324429035187,0,0
6,6,0.007,2,1267.687752008438,8,8
6,6,0.007,3,1260.5658719539642,6,6
6,6,0.007,4,1261.9178268909454,5,5
6,6,0.007,5,1270.6706733703613,0,0
6,6,0.007,6,1288.6499238014221,8,8
6,6,0.007,7,1271.9125590324402,7,7
6,6,0.007,8,1262.9432489871979,0,0
6,6,0.007,9,1238.957046031952,6,6
6,6,0.007,10,1252.5907640457153,9,4
6,6,0.007,11,1244.7184281349182,7,7
6,6,0.007,12,1258.5474588871002,4,4
6,6,0.007,13,1282.542030096054,4,4
6,6,0.007,14,1257.4650049209595,7,7
