dataset,n_bits,rounding_threshold,p_error,imagen_idx,tiempo_segundos,prediccion,etiqueta_real
breastmnist,5,5,0.008,0,136.69919610023499,0,0
breastmnist,5,5,0.008,1,135.5512080192566,1,1
breastmnist,5,5,0.008,2,135.66748809814453,1,1
breastmnist,5,5,0.008,3,136.22762084007263,0,1
breastmnist,5,5,0.008,4,136.24189019203186,1,1
breastmnist,5,5,0.008,5,135.83808946609497,1,1
breastmnist,5,5,0.008,6,135.98091530799866,0,0
breastmnist,5,5,0.008,7,135.88676595687866,1,0
breastmnist,5,5,0.008,8,135.85163688659668,1,1
breastmnist,5,5,0.008,9,136.48623704910278,1,1
breastmnist,5,5,0.008,10,136.00015330314636,1,0
breastmnist,5,5,0.008,11,136.00114250183105,0,0
breastmnist,5,5,0.008,12,135.7639353275299,0,1
breastmnist,5,5,0.008,13,136.45129203796387,1,0
breastmnist,5,5,0.008,14,135.578191280365,1,1
breastmnist,5,5,0.008,15,135.87332463264465,1,0
breastmnist,5,5,0.008,16,136.0432915687561,1,1
breastmnist,5,5,0.008,17,136.004145860672,1,1
breastmnist,5,5,0.008,18,135.6523802280426,1,1
breastmnist,5,5,0.008,19,135.8544521331787,1,1
breastmnist,5,5,0.008,20,136.09286856651306,0,0
breastmnist,5,5,0.008,21,135.65865063667297,1,1
breastmnist,5,5,0.008,22,135.46650314331055,1,1
breastmnist,5,5,0.008,23,135.84785199165344,1,0
breastmnist,5,5,0.008,24,136.51678848266602,1,0
breastmnist,5,5,0.008,25,135.67416524887085,0,1
breastmnist,5,5,0.008,26,135.49881172180176,1,0
breastmnist,5,5,0.008,27,136.08308506011963,1,1
breastmnist,5,5,0.008,28,136.43377017974854,1,1
breastmnist,5,5,0.008,29,135.72079038619995,1,1
breastmnist,5,5,0.008,30,136.129332780838,1,1
breastmnist,5,5,0.008,31,136.50503969192505,1,1
breastmnist,5,5,0.008,32,135.92139744758606,1,1
breastmnist,5,5,0.008,33,135.92996215820312,1,1
breastmnist,5,5,0.008,34,136.0256907939911,1,1
breastmnist,5,5,0.008,35,135.5338819026947,1,0
breastmnist,5,5,0.008,36,135.42641305923462,1,1
breastmnist,5,5,0.008,37,136.3035626411438,1,1
breastmnist,5,5,0.008,38,135.8104751110077,0,0
breastmnist,5,5,0.008,39,135.9828794002533,1,1
breastmnist,5,5,0.008,40,135.7674117088318,1,0
breastmnist,5,5,0.008,41,136.3995590209961,0,1
breastmnist,5,5,0.008,42,136.05090522766113,1,0
breastmnist,5,5,0.008,43,136.0676395893097,1,1
breastmnist,5,5,0.008,44,135.9144003391266,1,0
breastmnist,5,5,0.008,45,136.00600957870483,0,0
breastmnist,5,5,0.008,46,136.6033399105072,1,1
breastmnist,5,5,0.008,47,136.1196072101593,0,1
breastmnist,5,5,0.008,48,135.79822707176208,1,0
breastmnist,5,5,0.008,49,135.54447531700134,1,1
breastmnist,5,5,0.008,50,135.9634735584259,1,1
breastmnist,5,5,0.008,51,136.15376949310303,1,1
breastmnist,5,5,0.008,52,135.7867193222046,1,1
breastmnist,5,5,0.008,53,135.92895579338074,1,1
breastmnist,5,5,0.008,54,135.81806421279907,1,1
breastmnist,5,5,0.008,55,136.02718949317932,0,0
breastmnist,5,5,0.008,56,135.81203866004944,1,1
breastmnist,5,5,0.008,57,135.51019263267517,1,1
breastmnist,5,5,0.008,58,135.82953453063965,0,0
breastmnist,5,5,0.008,59,137.2365403175354,1,1
breastmnist,5,5,0.008,60,136.9719500541687,1,1
breastmnist,5,5,0.008,61,136.12753701210022,1,1
breastmnist,5,5,0.008,62,135.72609734535217,1,1
breastmnist,5,5,0.008,63,136.04734659194946,0,1
breastmnist,5,5,0.008,64,135.8170838356018,1,1
breastmnist,5,5,0.008,65,135.97389459609985,1,1
breastmnist,5,5,0.008,66,136.05421662330627,1,1
breastmnist,5,5,0.008,67,136.17806816101074,1,1
breastmnist,5,5,0.008,68,136.1664640903473,1,0
breastmnist,5,5,0.008,69,135.8774926662445,1,1
breastmnist,5,5,0.008,70,136.00042366981506,1,1
breastmnist,5,5,0.008,71,135.25113677978516,1,1
breastmnist,5,5,0.008,72,136.43730783462524,1,1
breastmnist,5,5,0.008,73,135.86821866035461,1,1
breastmnist,5,5,0.008,74,136.05797791481018,1,1
breastmnist,5,5,0.008,75,136.21826338768005,1,1
breastmnist,5,5,0.008,76,135.92471766471863,0,1
breastmnist,5,5,0.008,77,135.71783328056335,0,0
breastmnist,5,5,0.008,78,136.09775376319885,1,1
breastmnist,5,5,0.008,79,136.14749240875244,1,1
breastmnist,5,5,0.008,80,136.71459484100342,1,1
breastmnist,5,5,0.008,81,136.13011527061462,0,1
breastmnist,5,5,0.008,82,135.95490193367004,1,1
breastmnist,5,5,0.008,83,136.011873960495,1,1
breastmnist,5,5,0.008,84,136.10328030586243,1,1
breastmnist,5,5,0.008,85,135.70223331451416,1,0
breastmnist,5,5,0.008,86,135.71571159362793,1,1
breastmnist,5,5,0.008,87,136.06224274635315,1,1
breastmnist,5,5,0.008,88,135.8435206413269,1,1
breastmnist,5,5,0.008,89,136.01107382774353,0,1
breastmnist,5,5,0.008,90,135.750972032547,1,1
breastmnist,5,5,0.008,91,136.114807844162,1,1
breastmnist,5,5,0.008,92,135.89072823524475,1,1
breastmnist,5,5,0.008,93,136.16577577590942,1,1
breastmnist,5,5,0.008,94,136.48217105865479,1,1
breastmnist,5,5,0.008,95,136.04098629951477,0,0
breastmnist,5,5,0.008,96,135.83291506767273,1,1
breastmnist,5,5,0.008,97,136.0580883026123,1,1
breastmnist,5,5,0.008,98,135.54055047035217,1,1
breastmnist,5,5,0.008,99,135.94716954231262,1,1
breastmnist,5,6,0.008,0,193.50300812721252,0,0
breastmnist,5,6,0.008,1,190.09146356582642,1,1
breastmnist,5,6,0.008,2,191.91825819015503,1,1
breastmnist,5,6,0.008,3,191.45057082176208,1,1
breastmnist,5,6,0.008,4,190.90489196777344,1,1
breastmnist,5,6,0.008,5,191.28954553604126,1,1
breastmnist,5,6,0.008,6,190.82942128181458,0,0
breastmnist,5,6,0.008,7,191.00602412223816,1,0
breastmnist,5,6,0.008,8,191.17972683906555,1,1
breastmnist,5,6,0.008,9,191.86932706832886,1,1
breastmnist,5,6,0.008,10,191.12494659423828,1,0
breastmnist,5,6,0.008,11,190.63664889335632,1,0
breastmnist,5,6,0.008,12,191.287770986557,0,1
breastmnist,5,6,0.008,13,190.7677240371704,1,0
breastmnist,5,6,0.008,14,191.2556655406952,1,1
breastmnist,5,6,0.008,15,191.7010486125946,1,0
breastmnist,5,6,0.008,16,191.822856426239,1,1
breastmnist,5,6,0.008,17,190.84237003326416,1,1
breastmnist,5,6,0.008,18,190.434912443161,1,1
breastmnist,5,6,0.008,19,191.41272044181824,1,1
breastmnist,5,6,0.008,20,192.44703221321106,0,0
breastmnist,5,6,0.008,21,190.8298020362854,1,1
breastmnist,5,6,0.008,22,191.40173244476318,1,1
breastmnist,5,6,0.008,23,190.4374647140503,1,0
breastmnist,5,6,0.008,24,190.95178198814392,1,0
breastmnist,5,6,0.008,25,191.16867184638977,0,1
breastmnist,5,6,0.008,26,191.62701797485352,1,0
breastmnist,5,6,0.008,27,190.4135673046112,1,1
breastmnist,5,6,0.008,28,191.69416785240173,1,1
breastmnist,5,6,0.008,29,191.38726782798767,1,1
breastmnist,5,6,0.008,30,190.78153562545776,1,1
breastmnist,5,6,0.008,31,191.71300721168518,1,1
breastmnist,5,6,0.008,32,191.69005751609802,1,1
breastmnist,5,6,0.008,33,191.72033619880676,1,1
breastmnist,5,6,0.008,34,190.6489062309265,1,1
breastmnist,5,6,0.008,35,191.12957191467285,1,0
breastmnist,5,6,0.008,36,190.79330372810364,1,1
breastmnist,5,6,0.008,37,190.98131728172302,1,1
breastmnist,5,6,0.008,38,191.17592763900757,0,0
breastmnist,5,6,0.008,39,191.03731775283813,1,1
breastmnist,5,6,0.008,40,192.04834032058716,1,0
breastmnist,5,6,0.008,41,190.64851474761963,0,1
breastmnist,5,6,0.008,42,191.44812083244324,1,0
breastmnist,5,6,0.008,43,191.06468677520752,1,1
breastmnist,5,6,0.008,44,191.52920627593994,1,0
breastmnist,5,6,0.008,45,190.89535689353943,0,0
breastmnist,5,6,0.008,46,191.8640742301941,1,1
breastmnist,5,6,0.008,47,190.7127001285553,1,1
breastmnist,5,6,0.008,48,191.79483890533447,1,0
breastmnist,5,6,0.008,49,192.2614164352417,1,1
breastmnist,5,6,0.008,50,192.13673329353333,1,1
breastmnist,5,6,0.008,51,191.0757119655609,1,1
breastmnist,5,6,0.008,52,190.31128692626953,1,1
breastmnist,5,6,0.008,53,190.998277425766,1,1
breastmnist,5,6,0.008,54,191.41407227516174,1,1
breastmnist,5,6,0.008,55,190.52607822418213,0,0
breastmnist,5,6,0.008,56,191.3972668647766,1,1
breastmnist,5,6,0.008,57,191.0658576488495,1,1
breastmnist,5,6,0.008,58,190.56097626686096,0,0
breastmnist,5,6,0.008,59,190.83294892311096,1,1
breastmnist,5,6,0.008,60,192.0257339477539,1,1
breastmnist,5,6,0.008,61,191.45657444000244,1,1
breastmnist,5,6,0.008,62,192.05842638015747,1,1
breastmnist,5,6,0.008,63,190.9238259792328,0,1
breastmnist,5,6,0.008,64,190.4684591293335,1,1
breastmnist,5,6,0.008,65,191.04103088378906,1,1
breastmnist,5,6,0.008,66,191.27419781684875,1,1
breastmnist,5,6,0.008,67,190.68554043769836,1,1
breastmnist,5,6,0.008,68,190.60447669029236,1,0
breastmnist,5,6,0.008,69,191.94742679595947,1,1
breastmnist,5,6,0.008,70,191.65350890159607,1,1
breastmnist,5,6,0.008,71,190.28992867469788,1,1
breastmnist,5,6,0.008,72,190.58334708213806,1,1
breastmnist,5,6,0.008,73,191.3782114982605,1,1
breastmnist,5,6,0.008,74,190.73811888694763,1,1
breastmnist,5,6,0.008,75,190.39582133293152,1,1
breastmnist,5,6,0.008,76,191.40995407104492,0,1
breastmnist,5,6,0.008,77,190.23297667503357,0,0
breastmnist,5,6,0.008,78,190.61502838134766,1,1
breastmnist,5,6,0.008,79,191.4373893737793,1,1
breastmnist,5,6,0.008,80,192.02847385406494,1,1
breastmnist,5,6,0.008,81,191.6909716129303,1,1
breastmnist,5,6,0.008,82,190.95332145690918,1,1
breastmnist,5,6,0.008,83,190.79067206382751,1,1
breastmnist,5,6,0.008,84,190.8313398361206,1,1
breastmnist,5,6,0.008,85,191.27384305000305,1,0
breastmnist,5,6,0.008,86,191.2397997379303,1,1
breastmnist,5,6,0.008,87,191.38368725776672,1,1
breastmnist,5,6,0.008,88,190.9521324634552,1,1
breastmnist,5,6,0.008,89,191.1298065185547,1,1
breastmnist,5,6,0.008,90,192.05868220329285,1,1
breastmnist,5,6,0.008,91,191.8153111934662,1,1
breastmnist,5,6,0.008,92,192.05184888839722,1,1
breastmnist,5,6,0.008,93,191.08982920646667,1,1
breastmnist,5,6,0.008,94,191.99860739707947,1,1
breastmnist,5,6,0.008,95,190.87597465515137,1,0
breastmnist,5,6,0.008,96,190.5226194858551,1,1
breastmnist,5,6,0.008,97,190.81602120399475,1,1
breastmnist,5,6,0.008,98,190.96003532409668,1,1
breastmnist,5,6,0.008,99,190.58968997001648,1,1
breastmnist,6,5,0.008,0,136.66484951972961,0,0
breastmnist,6,5,0.008,1,136.64605832099915,1,1
breastmnist,6,5,0.008,2,136.08311295509338,1,1
breastmnist,6,5,0.008,3,135.8465452194214,0,1
breastmnist,6,5,0.008,4,136.3336317539215,1,1
breastmnist,6,5,0.008,5,135.60965299606323,1,1
breastmnist,6,5,0.008,6,135.7687225341797,0,0
breastmnist,6,5,0.008,7,136.55701327323914,1,0
breastmnist,6,5,0.008,8,136.29722476005554,1,1
